http://t2.unl.edu/phedex/xml/quantity?span=86400&starttime=time.time%28%29-3*30*86400&no_mss=True&link=link&endtime=time.time%28%29&to_node=.*&from_node=.*

Link state as defined by https://twiki.cern.ch/twiki/bin/view/CMS/DDTLinkStateChangeProcedure

Commissioned links (COMMISSIONED):
T1_CNAF_Buffer to T1_FNAL_Buffer
T1_RAL_Buffer to T2_Rome_Buffer
T2_Spain_CIEMAT to T1_IN2P3_Buffer
T1_CERN_Buffer to T2_Caltech_Buffer
T1_PIC_Disk to T1_CERN_Buffer
T2_Rome_Buffer to T1_FNAL_Buffer
T1_IN2P3_Buffer to T2_Rome_Buffer
T1_IN2P3_Buffer to T2_CSCS_Buffer
T1_FNAL_Buffer to T2_RWTH_Buffer
T1_ASGC_Buffer to T2_KNU_Disk
T1_CNAF_Buffer to T2_UCSD_Buffer
T1_CERN_Buffer to T1_PIC_Disk
T1_IN2P3_Buffer to T2_SouthGrid_Bristol
T1_CERN_Buffer to T2_London_IC_HEP
T1_CERN_Buffer to T2_UCSD_Buffer
T1_PIC_Disk to T2_MIT_Buffer
T1_IN2P3_Buffer to T2_Pisa_Buffer
T1_FNAL_Buffer to T2_SouthGrid_Bristol
T1_CERN_Buffer to T2_Purdue_Buffer
T1_RAL_Buffer to T2_Wisconsin_Buffer
T1_CERN_Buffer to T2_DESY_Buffer
T2_DESY_Buffer to T1_IN2P3_Buffer
T2_Belgium_IIHE to T1_CERN_Buffer
T1_FZK_Buffer to T2_DESY_Buffer
T2_RWTH_Buffer to T1_IN2P3_Buffer
T1_FNAL_Buffer to T2_Pisa_Buffer
T1_FNAL_Buffer to T2_Estonia_Buffer
T1_FZK_Buffer to T2_CSCS_Buffer
T1_CNAF_Buffer to T2_Nebraska_Buffer
T1_CNAF_Buffer to T1_CERN_Buffer
T2_Pisa_Buffer to T1_FNAL_Buffer
T1_PIC_Disk to T2_CIEMAT_TMP
T2_MIT_Buffer to T1_IN2P3_Buffer
T2_Rome_Buffer to T1_IN2P3_Buffer
T2_Belgium_UCL to T1_CERN_Buffer
T1_ASGC_Buffer to T1_FNAL_Buffer
T1_CERN_Buffer to T2_RWTH_Buffer
T2_DESY_Buffer to T1_FNAL_Buffer
T1_FNAL_Buffer to T2_Belgium_IIHE
T1_FZK_Buffer to T2_GRIF_LLR
T2_Pisa_Buffer to T1_IN2P3_Buffer
T2_London_IC_HEP to T1_IN2P3_Buffer
T2_London_Brunel to T1_CERN_Buffer
T1_ASGC_Buffer to T1_CNAF_Buffer
T1_CERN_Buffer to T2_Spain_IFCA
T1_PIC_Disk to T2_Nebraska_Buffer
T2_Bari_Buffer to T2_Pisa_Buffer
T1_IN2P3_Buffer to T2_DESY_Buffer
T1_IN2P3_Buffer to T1_FNAL_Buffer
T1_IN2P3_Buffer to T2_Beijing_Buffer
T1_IN2P3_Buffer to T2_RWTH_Buffer
T1_IN2P3_Buffer to T2_Wisconsin_Buffer
T1_ASGC_Buffer to T1_IN2P3_Buffer
T1_CERN_Buffer to T2_MIT_Buffer
T1_FNAL_Buffer to T2_London_RHUL
T1_ASGC_Buffer to T2_Spain_IFCA
T2_KNU_Disk to T1_FZK_Buffer
T1_RAL_Buffer to T2_SouthGrid_RALPPD
T2_KNU_Disk to T1_ASGC_Buffer
T2_SouthGrid_RALPPD to T1_FZK_Buffer
T1_FNAL_Buffer to T1_IN2P3_Buffer
T2_London_RHUL to T1_FNAL_Buffer
T1_RAL_Buffer to T1_CNAF_Buffer
T1_FNAL_Buffer to T2_GRIF_LLR
T2_London_IC_HEP to T1_CERN_Buffer
T1_CERN_Buffer to T2_ITEP_Buffer
T1_IN2P3_Buffer to T3_IRES_Buffer
T1_PIC_Disk to T2_Warsaw_Buffer
T1_PIC_Disk to T1_FNAL_Buffer
T1_PIC_Disk to T2_London_Brunel
T1_FNAL_Buffer to T2_London_IC_HEP
T2_SPRACE_Buffer to T1_FNAL_Buffer
T1_RAL_Buffer to T2_CSCS_Buffer
T2_SouthGrid_Bristol to T1_CERN_Buffer
T2_Bari_Buffer to T1_CERN_Buffer
T1_RAL_Buffer to T1_FZK_Buffer
T1_FNAL_Buffer to T1_PIC_Disk
T1_CERN_Buffer to T2_CSCS_Buffer
T1_ASGC_Buffer to T2_London_IC_HEP
T1_ASGC_Buffer to T1_CERN_Buffer
T2_Legnaro_Buffer to T1_FNAL_Buffer
T1_PIC_Disk to T2_CSCS_Buffer
T1_CERN_Buffer to T2_Vienna_Buffer
T2_DESY_Buffer to T1_CERN_Buffer
T2_Belgium_IIHE to T1_IN2P3_Buffer
T2_SPRACE_Buffer to T2_HEPGRID_UERJ
T2_Pisa_Buffer to T2_Bari_Buffer
T1_CERN_Buffer to T2_Warsaw_Buffer
T1_CNAF_Buffer to T1_IN2P3_Buffer
T2_Vienna_Buffer to T1_FNAL_Buffer
T1_FZK_Buffer to T1_PIC_Disk
T1_CNAF_Buffer to T2_Beijing_Buffer
T1_FZK_Buffer to T2_London_IC_HEP
T1_CNAF_Buffer to T2_Vienna_Buffer
T2_London_RHUL to T1_CERN_Buffer
T1_PIC_Disk to T1_FZK_Buffer
T2_DESY_Buffer to T2_RWTH_Buffer
T1_CNAF_Buffer to T2_Wisconsin_Buffer
T1_CERN_Buffer to T2_Legnaro_Buffer
T2_Warsaw_Buffer to T1_FZK_Buffer
T2_LIP_Lisbon to T1_PIC_Disk
T2_Legnaro_Buffer to T1_CERN_Buffer
T1_ASGC_Buffer to T2_Caltech_Buffer
T1_FNAL_Buffer to T2_DESY_Buffer
T1_RAL_Buffer to T1_IN2P3_Buffer
T2_SouthGrid_Bristol to T1_FNAL_Buffer
T1_PIC_Disk to T2_UCSD_Buffer
T2_Estonia_Buffer to T1_RAL_Buffer
T1_FZK_Buffer to T2_Vienna_Buffer
T1_FZK_Buffer to T1_IN2P3_Buffer
T1_CNAF_Buffer to T2_DESY_Buffer
T1_FNAL_Buffer to T1_CERN_Buffer
T1_FNAL_Buffer to T3_Minnesota_Buffer
T2_Purdue_Buffer to T1_CERN_Buffer
T1_CNAF_Buffer to T2_SouthGrid_RALPPD
T2_CSCS_Buffer to T1_FZK_Buffer
T2_Spain_CIEMAT to T1_FNAL_Buffer
T2_RWTH_Buffer to T1_FZK_Buffer
T2_Taiwan_Buffer to T1_CERN_Buffer
T2_CSCS_Buffer to T1_CERN_Buffer
T1_IN2P3_Buffer to T2_Vienna_Buffer
T1_FNAL_Buffer to T2_Budapest_Buffer
T1_IN2P3_Buffer to T2_Caltech_Buffer
T2_Rome_Buffer to T1_CERN_Buffer
T2_Budapest_Buffer to T1_CERN_Buffer
T2_London_IC_HEP to T1_RAL_Buffer
T1_FZK_Buffer to T2_Wisconsin_Buffer
T2_Wisconsin_Buffer to T1_IN2P3_Buffer
T1_FNAL_Buffer to T1_RAL_Buffer
T1_CERN_Buffer to T2_Wisconsin_Buffer
T2_Spain_IFCA to T1_CERN_Buffer
T1_CNAF_Buffer to T2_RWTH_Buffer
T1_PIC_Disk to T2_LIP_Lisbon
T1_CERN_Buffer to T2_PNPI_Buffer
T2_Belgium_UCL to T1_FNAL_Buffer
T2_SPRACE_Buffer to T1_CERN_Buffer
T1_PIC_Disk to T2_SouthGrid_RALPPD
T2_HEPGRID_UERJ to T2_SPRACE_Buffer
T1_CNAF_Buffer to T2_CSCS_Buffer
T1_FNAL_Buffer to T3_UCR_Buffer
T2_Estonia_Buffer to T1_FNAL_Buffer
T1_PIC_Disk to T2_Caltech_Buffer
T2_MIT_Buffer to T1_CERN_Buffer
T1_CNAF_Buffer to T2_Pisa_Buffer
T1_IN2P3_Buffer to T2_UCSD_Buffer
T1_CERN_Buffer to T2_Pisa_Buffer
T1_IN2P3_Buffer to T2_Spain_IFCA
T2_DESY_Buffer to T1_FZK_Buffer
T2_Bari_Buffer to T1_CNAF_Buffer
T1_IN2P3_Buffer to T2_Nebraska_Buffer
T2_RWTH_Buffer to T1_CERN_Buffer
T2_Rome_Buffer to T1_CNAF_Buffer
T2_Legnaro_Buffer to T1_CNAF_Buffer
T2_Nebraska_Buffer to T3_UCR_Buffer
T1_PIC_Disk to T2_Beijing_Buffer
T2_Vienna_Buffer to T1_CERN_Buffer
T2_Nebraska_Buffer to T1_CERN_Buffer
T1_RAL_Buffer to T2_Estonia_Buffer
T1_RAL_Buffer to T2_Purdue_Buffer
(247 links in state PENDING-COMMISSIONING total)
